Source,Neighbor species,Focal species,Visitation,Reproductive Success,d (vis),var (d vis),d (rep),var (d rep),Min. Distance ('control' to nearest neighbour),Treatment Arrangement,Interaction type,Study approach,Phylo,Symmetry,Colour,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32
Aigner 2004,various,Dithyrea maritima (Davidson) Davidson,yes,yes,-1.042,0.757,0.848,0.727,56,natural,alien,experimental,179.91215,P,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albrecht 2016,Oxalis pes-caprae,Diplotaxis erucoides,yes,no,0.3381842873,0.2028592153,NA,NA,200,natural,alien,observational,235.069517,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albrecht 2016,Oxalis pes-caprae,Diplotaxis erucoides,yes,no,0.3522615141,0.2031022044,NA,NA,1500,natural,alien,experimental,235.069517,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albrecht 2016,Oxalis pes-caprae,Diplotaxis erucoides,yes,no,0.0129144897,0.2000041696,NA,NA,1500,natural,alien,experimental,235.069517,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armbruster 1991,Aster sibiricus L.,Erigeron glabellus Nutt.,yes,yes,0.09,0.143,-0.138,0.501,2,clumped,native,experimental,91.4874,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armbruster 1991,Erigeron glabellus,Aster sibiricus,yes,yes,-0.289,0.135,0.636,0.472,2,clumped,native,experimental,91.4874,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Gypsophila paniculata,Cirsium pitcheri,yes,no,1.7021000269,0.6109524723,NA,NA,1000,natural,alien,observational,233.394552,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Gypsophila paniculata,Cirsium pitcheri,yes,no,2.5682673804,0.8164442965,NA,NA,1000,natural,alien,observational,233.394552,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Gypsophila paniculata,Cirsium pitcheri,yes,no,1.1410853527,0.4817704558,NA,NA,1000,natural,alien,experimental,233.394552,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Gypsophila paniculata,Cirsium pitcheri,yes,no,-1.0734285963,0.4576124476,NA,NA,30000,natural,alien,experimental,233.394552,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Gypsophila paniculata,Cirsium pitcheri,yes,no,-1.4899369065,0.5109955993,NA,NA,30000,natural,alien,experimental,233.394552,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Gypsophila paniculata,Cirsium pitcheri,yes,no,-0.35309128360000003,0.5077920909,NA,NA,1,natural,alien,experimental,233.394552,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Centaurea maculosa,Cirsium pitcheri,yes,no,0.5346810866,0.5178677415,NA,NA,1,natural,alien,experimental,4.262727,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baskett 2011,Monarda punctata,Cirsium pitcheri,yes,no,-0.4439367085,0.5123174876,NA,NA,1,clumped,alien,experimental,205.743093,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beans 2015,Impatiens glandulifera,Impatiens capensis,yes,yes,-0.3777627793,0.054644691,0.0067343382,0.0317030605,5,interspersed,alien,experimental,67.1768,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bell 2005,Lobelia siphilitica L.,Mimulus ringens L.,yes,yes,-1.696,0.453,-1.043,0.036,75,interspersed,native,experimental,205.742995,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown 2002,Lythrum salicaria L.,Lythrum alatum Pursh,yes,yes,-0.608,0.087,-3.132,0.557,3.2,random,alien,experimental,135.9522,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown 2002,Lythrum salicaria,Lythrum alatum,yes,yes,-0.763,0.089,-2.672,0.473,3.2,random,alien,experimental,135.9522,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown 2002,Lythrum salicaria,Lythrum alatum,yes,yes,-2.243,0.136,-2.28,0.413,3.2,random,alien,experimental,135.9522,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown 2002,Lythrum salicaria,Lythrum alatum,yes,yes,-1.905,0.121,-1.77,0.349,3.2,random,alien,experimental,135.9522,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campbell 1985,Claytonia virginica L.,Stellaria pubera Michaux,no,yes,NA,NA,-0.813,0.135,4,natural,native,experimental,122.00049,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campbell 1985,Claytonia virginica,Stellaria pubera,yes,yes,0.867,0.182,-0.326,0.507,4,natural,native,experimental,122.00049,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campbell 1985,Claytonia virginica,Stellaria pubera,yes,yes,0.485,0.172,-1.441,0.63,4,natural,native,experimental,122.00049,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campbell 1985,Claytonia virginica,Stellaria pubera,yes,no,0.506,0.229,NA,NA,4,interspersed,native,experimental,122.00049,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cariveau 2009,Carduus nutans L.,Monarda fistulosa L.,yes,yes,-0.42,0.052,-0.363,0.042,100,clumped,alien,experimental,205.743096,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,1.1393518751,0.2740670823,5,natural,native,observational,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.9289051213,0.2657008171,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,1.145213661,0.2741613895,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.9332504035,0.2657438575,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.7089237964,0.5225903528,5,natural,native,observational,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.8223605044,0.5147865285,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.7039070378,0.2723808446,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.8169977518,0.264661565,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.8208352529,0.2797457156,5,natural,native,observational,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.7336651258,0.2745011569,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.837430534,0.3635211369,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.7457774372,0.3580910282,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.7886680789,0.2792064117,5,natural,native,observational,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.8881335675,0.2767785816,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.7581300545,0.3621750867,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carmona-Diaz 2009,Malpighia glabra,Onicidium cosymbephorum,no,yes,NA,NA,0.8560538535,0.3597266228,5,clumped,native,experimental,376.566619,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caruso 1999,Castilleja linariaefolia Benth.,Ipomopsis aggregata (Pursh) V. Grant,no,yes,NA,NA,0.046,0.453,15,natural,native,experimental,215.218997,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caruso 1999,Castilleja linariaefolia,Ipomopsis aggregata,no,yes,NA,NA,-0.827,0.491,15,natural,native,experimental,215.218997,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caruso 2000,Castilleja linariaefolia,Ipomopsis aggregata,no,yes,NA,NA,-0.425,0.05,300,natural,native,observational,215.218997,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caruso 2000,Castilleja linariaefolia,Ipomopsis aggregata,no,yes,NA,NA,-1.08,0.063,300,natural,native,observational,215.218997,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carvallo 2013,Echium vulgare L.,Alstroemeria ligtu (L.) Curtis,yes,no,-0.898,0.495,NA,NA,5.5,natural,alien,observational,376.56652,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carvallo 2013,Echium vulgare,Phacelia secunda J. F. Gmel.,yes,yes,0.391,0.186,-0.931,0.156,5.5,natural,alien,observational,111.5904,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carvallo 2013,Echium vulgare,Schizanthus hookeri Gillies ex Graham,yes,yes,-0.331,0.136,-0.698,0.119,5.5,natural,alien,observational,149.998047,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carvallo 2013,Echium vulgare,Stachys albicaulis Lindl.,yes,yes,-0.247,0.245,1.12,0.166,5.5,natural,alien,observational,149.998073,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chittka 2001,Impatiens glandulifera,Stachys palustris,no,yes,NA,NA,-0.704,0.008,NA,N/A,alien,observational,215.219053,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chittka 2001,Impatiens glandulifera,Stachys palustris,yes,yes,-2.821,0.022,-0.633,0.001,NA,N/A,alien,experimental,215.219053,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Da Silva 2013,Lythrum salicaria,Decodon verticillatus,yes,no,-0.3681233087,0.8468848104,1.3817086986,1.0242452261,200,natural,alien,observational,60.372,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Feldman 2008,Coreopsis leavenworthii Torr. and Gray,Piriqueta caroliniana (Walt.) Urban,yes,yes,0.334,0.406,0.043,0.4,100,interspersed,native,experimental,238.331009,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrero 2013,Oxalis pes-caprae,Fumaria muralis,yes,yes,0.0122685372,0.0349015547,0,0.0714285714,1.75,natural,alien,experimental,273.800491,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrero 2013,Oxalis pes-caprae,Raphanus raphanistrum,yes,yes,0.8835113822,0.027087462,0,0.0512820513,1.75,natural,alien,experimental,235.069516,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrero 2013,Oxalis pes-caprae,Vicia faba,yes,yes,-0.0221129604,0.0121814405,0.9801324503,0.1120082453,1.75,natural,alien,experimental,226.517124,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrero 2013,Oxalis pes-caprae,Brassica oleracea,yes,yes,-0.063121114,0.0034926607,0.4895104895,0.1087084571,1.75,natural,alien,experimental,235.069517,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrero 2013,Oxalis pes-caprae,Melilotus italicus,yes,yes,-0.0020807875,0.0065003623,0,0.037037037,1.75,natural,alien,experimental,226.51717,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrero 2013,Oxalis pes-caprae,Vicia sativa,yes,yes,1.019278853,0.0790425815,0,0.0294117647,1.75,natural,alien,experimental,226.517124,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghazoul 2004,Chromolaena odorata (L.) King & H. Robs.,Dipterocarpus obtusifolius Teijsm. Ex Miq.,yes,yes,-1.407,0.113,0.514,0.207,9000,natural,alien,observational,238.331041,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghazoul 2006,Cirsium arvense (L.) Scop.,Raphanus raphanistrum L.,yes,yes,0.252,0.043,0.103,0.009,2,natural,native,experimental,238.331153,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghazoul 2006,Hypericum perforatum L.,Raphanus raphanistrum,yes,yes,0.399,0.043,0.205,0.009,2,natural,native,experimental,235.069486,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghazoul 2006,Solidago canadensis L.,Raphanus raphanistrum,yes,yes,0.47,0.044,0.148,0.009,2,natural,alien,experimental,238.331081,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Chrysanthemoides monilifera,yes,no,2.8129288939,1.3260474135,NA,NA,30,natural,alien,observational,238.330997,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Chrysanthemoides monilifera,yes,no,0.3645279074,0.3388700248,NA,NA,30,natural,alien,observational,238.330997,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Chrysanthemoides monilifera,yes,no,1.505138889,0.4277267948,NA,NA,30,natural,alien,observational,238.330997,S,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Cyphia volubilis,yes,no,0.9682949899,0.3723997995,NA,NA,30,natural,alien,observational,238.330887,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Dimorphotheca pluvialis,yes,no,1.4582628373,0.8438775419,NA,NA,30,natural,alien,observational,238.330987,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Erica imbricata,yes,no,-0.5634369571,0.34656088350000003,NA,NA,30,natural,alien,observational,238.330917,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Erica parviflora,yes,no,1.8705837604,0.4791284835,NA,NA,30,natural,alien,observational,238.330917,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Mimetes cucullatus,yes,no,0.9675979803,0.3723435771,NA,NA,30,natural,alien,observational,273.800821,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Muratlia satureioides,yes,no,1.1045928416,0.3841718894,NA,NA,30,natural,alien,observational,144.09756,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Muraltia satureioides,yes,no,1.1045928416,0.3841718894,NA,NA,30,natural,alien,observational,144.09756,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Pelargonium betulinum,yes,no,0.2840088298,0.336694209,NA,NA,30,natural,alien,observational,235.068996,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Polycarena lilacena,yes,no,0.9065471554,0.7351523121,NA,NA,30,natural,alien,observational,238.331002,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Roepera fulva,yes,no,-0.2472019347,0.6717590664,NA,NA,30,natural,alien,observational,227.359566,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Roepera fulva,yes,no,-1.2464343774,0.3980666107,NA,NA,30,natural,alien,observational,227.359566,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson 2013,Acacia saligna,Ursinia anthemoides,yes,no,1.8027337718,0.937487421,NA,NA,30,natural,alien,observational,238.331007,S,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jakobson 2009,Oxalis pes-caprae L.,Diplotaxis erucoides L.,yes,no,0.013,0.083,NA,NA,1,natural,alien,observational,235.069517,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jakobson 2009,Oxalis pes-caprae,Diplotaxis erucoides,yes,no,-0.717,0.089,NA,NA,200,natural,alien,experimental,235.069517,S,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennersten 1991,Viscaria vulgaris Bernh.,Melampyrum pratense L.,yes,no,-0.464,0.686,NA,NA,150,natural,native,observational,233.394577,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennersten 1991,Viscaria vulgaris,Melampyrum pratense,yes,no,0.238,0.038,NA,NA,150,natural,native,observational,233.394577,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jennersten 1991, Kwak 1991",Melampyrum pratense,Viscaria vulgaris,yes,no,-0.45,0.517,NA,NA,150,natural,native,observational,233.394577,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jennersten 1991, Kwak 1991",Melampyrum pratense,Viscaria vulgaris,yes,yes,-0.41,0.038,-0.125,0.057,150,natural,native,observational,233.394577,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson 2003,Allium schoenoprasum L.,"Anacamptis morio (L.) Batema, Pridgeon & M.W. Chase",yes,no,0.617,0.075,NA,NA,20,interspersed,native,experimental,247.7282,D,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson 2003,Geum rivale L.,Anacamptis morio,yes,no,0.665,0.101,NA,NA,20,interspersed,native,experimental,376.566217,D,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jones 2004,Taraxacum officinale Weber,Delphinium nuttalianum Pritzel,no,yes,NA,NA,0.189,0.251,12.5,natural,alien,experimental,273.800934,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
