Author,year,animal,Amniotes,Environment,Reproductive Unit,N,Zr
"Abell, A.J.",1999,Sceloporus_virgatus,Y,Wild,Single,21,0.40005965
"Abell, A.J.",1999,Sceloporus_virgatus,Y,Wild,Single,14,0.213171347
"Allen, R.M., Krug, P.J. & Marshall, D.J.",2009,Elysia_stylifera,N,Wild,Single,21,0.683026055
"Fox, C.W.",1993,Callosobruchus_maculatus,N,Captive,Single,115,0.281183411
"Arnboom, T., Fedak, M.A. & Rothery, P.",1994,Mirounga_leonina,Y,Wild,Single,71,0.588192154
"Arnboom, T., Fedak, M.A. & Rothery, P.",1994,Mirounga_leonina,Y,Wild,Single,80,0.684865418
"Benton, T.G., St Clair, J.J.H & Palistow, S.J.",2008,Sancassania_berlesei,N,Captive,Single,117,0.404743086
"Berg, O.K., Hendry, A.P., Svendsen, D., Bech, C., Arnekleiv, J.V. & Lohrmann, A.",2001,Salmo_salar,N,Wild,Single,6,1.135814797
"Berg, O.K., Hendry, A.P., Svendsen, D., Bech, C., Arnekleiv, J.V. & Lohrmann, A.",2001,Salmo_salar,N,Wild,Single,6,0.993851906
"Berg, O.K., Hendry, A.P., Svendsen, D., Bech, C., Arnekleiv, J.V. & Lohrmann, A.",2001,Salmo_salar,N,Wild,Single,6,1.166044521
"Berg, O.K., Hendry, A.P., Svendsen, D., Bech, C., Arnekleiv, J.V. & Lohrmann, A.",2001,Salmo_salar,N,Wild,Single,6,1.098612289
"Blouin-Demers, G. & Weatherhead, P.J.",2007,Pantherophis_obsoletus,Y,Wild,Single,51,0.054827127
"Boersma, M.",1995,Daphnia_galeata,N,Captive,Single,484,0.472230804
"Boltnev , A.I. & York, A.E.",2001,Callorhinus_ursinus,Y,Wild,Single,252,0.180140537
"Bonenfant, C., Gaillard, J.M., Loison, A. & Klein, F.",2003,Cervus_elaphus,Y,Wild,Single,111,1.591943265
"Bonnet, X., Naulleau, G., Shine, R. & Lourdais, O.",2001,Vipera_aspis,Y,Wild,Single,132,0.223656109
"Dziminski, M.A. & Alford, R.A.",2005,Limnodynastes_ornatus,N,Wild,Single,24,0.021003088
"Dziminski, M.A. & Alford, R.A.",2005,Cyclorana_alboguttata,N,Wild,Single,21,0.057061852
"Dziminski, M.A. & Alford, R.A.",2005,Cyclorana_brevipes,N,Wild,Single,8,0.324976786
"Dziminski, M.A. & Alford, R.A.",2005,Cyclorana_novaehollandiae,N,Wild,Single,8,-0.373443468
"Dziminski, M.A. & Alford, R.A.",2005,Litoria_caerulea,N,Wild,Single,15,0.627024571
"Dziminski, M.A. & Alford, R.A.",2005,Litoria_fallax,N,Wild,Single,28,0.331647109
"Dziminski, M.A. & Alford, R.A.",2005,Litoria_gracilenta,N,Wild,Single,9,0.151140436
"Dziminski, M.A. & Alford, R.A.",2005,Litoria_nasuta,N,Wild,Single,10,0.202732554
"Dziminski, M.A. & Alford, R.A.",2005,Litoria_rothii,N,Wild,Single,11,0.13990573
"Dziminski, M.A. & Alford, R.A.",2005,Litoria_rubella,N,Wild,Single,8,-0.107411176
"Ford, N.B. & Seigel, R.A.",1989,Ovophis_okinavensis,Y,Captive,Single,23,0.361358597
"Ford, N.B. & Seigel, R.A.",1989,Pantherophis_guttatus,Y,Captive,Single,21,0.290769289
"Ford, N.B. & Seigel, R.A.",1989,Trimeresurus_flavoviridis,Y,Captive,Single,15,0.344695054
"Barbosa, M. & Magurran, A.E.",2010,Poecilia_reticulata,N,Captive,Single,140,0.126525618
"Blanchard, P., Hanuise, N., Dana, S. & Weimerskirch, H.",2007,Diomedea_exulans,Y,Wild,Single,24,0.670851994
"Blanchard, P., Hanuise, N., Dana, S. & Weimerskirch, H.",2007,Diomedea_exulans,Y,Wild,Single,24,0.563543576
"Bluhm, C.K. & Gowaty, P.A.",2004,Anas_platyrhynchos,Y,Wild,Single,49,0.031633324
"Braccini, J.M., Hamlett, W.C., Gillanders, B.M. & Walker, T.I.",2007,Squalus_megalops,N,Wild,Single,72,1.08068089
"Campbell, M.T. & Slade, N.A.",1995,Sigmodon_hispidus,Y,Wild,Single,29,0.439514992
"Hodge, S.J., Bell, M.B., Mwanguhya, F., Kyabulima, S., Waldick, R.C. & Russell, A.F.",2009,Mungos_mungo,Y,Wild,Single,39,0.565313859
"Fox, C.W.",1994,Callosobruchus_maculatus,N,Captive,Single,195,0.211079993
"Crespi, E.J. & Lessig, H.",2004,Plethodon_cinereus,N,Wild,Single,10,0.070114671
"Bowman, J.E. & Lee, P.C.",1995,Macaca_mulatta,Y,Wild,Single,31,0.558683512
"Bowman, J.E. & Lee, P.C.",1995,Macaca_mulatta,Y,Wild,Single,31,0.576339755
"Fox, C.W., Thakar, M.S. & Mousseau, T.A.",1997,Stator_limbatus,N,Captive,Single,69,0.301844856
"Fox, C.W., Thakar, M.S. & Mousseau, T.A.",1997,Stator_limbatus,N,Captive,Single,55,0.132774772
"Johnston, T.A. & Leggett, W.C.",2002,Sander_vitreus,N,Wild,Single,1100,0.287921593
"Du, W.G., Ji, X., Zhang, Y.P., Lin, Z.H. & Xu, X.F.",2010,Takydromus_septentrionalis,Y,Wild,Single,276,0.533858787
"Dziminski, M.A. & Roberts, J.D.",2009,Crinia_georgiana,N,Wild,Single,33,0.151140436
"Ferreiro, R. & Galin, P.",2004,Anguis_fragilis,Y,Captive,Single,68,0.550146994
"Gignac, A. & Gregory, P.T.",2005,Thamnophis_ordinoides,Y,Wild,Single,22,0.290769289
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.502396767
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.33834603
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.239475208
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.345074339
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.343950879
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,-0.090244188
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,-0.13073985
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.269328615
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.111459277
"Glazier, D.S.",2000,Gammarus_minus,N,Captive,Single,50,0.184050431
"Baron, J.P., Tully, T. & Le Galliard, J.F.",2010,Vipera_ursinii,Y,Wild,Single,22,0.46208261
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,41,0.201691104
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,45,-0.107411176
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,40,0.359757028
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,35,0.221555354
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,40,0.228916547
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,44,0.288767472
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,36,0.253280612
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,45,0.328308421
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,43,0.042024722
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,38,0.292027659
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,38,-0.087220503
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,44,-0.123625981
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,37,0.272554287
"Glazier, D.S.",2000,Gammarus_minus,N,Wild,Single,44,0.384951707
"Green, B.S & Chambers, R.C.",2007,Microgadus_tomcod,N,Wild,Single,9,-0.376885901
"Green, B.S & Chambers, R.C.",2007,Microgadus_tomcod,N,Wild,Single,14,0.151140436
"Gregerson, F, Haugen, T.O. & Larsen, À.N.",2006,Salmo_trutta,N,Wild,Single,149,0.677666068
"Huang, W.B., Chiu, T.S. & Shih, C.T.",1999,Acanthopagrus_schlegelii,N,Captive,Single,16,0.970673268
"Huang, W.B., Chiu, T.S. & Shih, C.T.",1999,Acanthopagrus_schlegelii,N,Captive,Single,14,0.680739596
"Kudo, S.",2001,Elasmucha_dorsalis,N,Wild,Single,28,0.540015897
"Kudo, S.",2001,Sastragala_scutellata,N,Wild,Single,28,0.847955755
"Ito, K.",1997,Haminoea_callidegenita,N,Wild,Single,19,0.399251788
"Ilano, A.S., Fujinaga, K. & Nakao, S.",2004,Buccinum_isaotakii,N,Wild,Single,15,1.388738201
"Lislevand, T., Byrkjedal, I., Borge, T. & S_tre, G.P.",2005,Vanellus_vanellus,Y,Wild,Single,40,0.275928605
"Macip-Rios, R., Robleda, P.B., Casas-Andreu, Arias-Cisneros, M.L & Sustauta-Rodrigues, V.H.",2012,Kinosternon_integrum,Y,Wild,Single,57,0.354092529
"Marshall, D.S. & Keough, M.J.",2003,Ciona_intestinalis,N,Wild,Single,20,0.444301479
"Marshall, D.S. & Keough, M.J.",2003,Pyura_fissa,N,Wild,Single,6,1.240424867
"Marshall, D.S. & Keough, M.J.",2003,Styela_plicata,N,Wild,Single,15,0.522442776
"Marshall, D.S. & Keough, M.J.",2003,Uniophora_granifera,N,Wild,Single,13,0.945115112
"Moland, E., Olsen, E.M. & Stenseth, N.C.",2010,Homarus_gammarus,N,Wild,Single,45,0.730107893
"Nasution, S., Roberts, D., Farnsworth, K., Parker, G.A. & Elwood, R.W.",2010,Buccinum_undatum,N,Captive,Single,39,1.119108888
"Parker, T.H.",2005,Gallus_gallus,Y,Captive,Single,71,0.719740369
"Goodman, B.A.",2006,Carlia_rubrigularis,Y,Wild,Single,67,0.484700279
"Goodman, B.A.",2006,Carlia_rubrigularis,Y,Wild,Single,67,0.411800034
"Higashitani, T., Takatsu, T., Nakaya, M., Joh, M. & Takahashi, T.",2007,Pseudopleuronectes_yokohamae,N,Wild,Single,129,0.202732554
"Ji, X. & Du, W.G., Qu, Y.F. & Lin, L.H.",2009,Naja_atra,Y,Wild,Single,50,0.368294101
"Kim, J.Y. & Thorp, R.W.",2001,Megachile_apicalis,N,Captive,Single,28,0.522984278
"Kim, J.Y. & Thorp, R.W.",2001,Megachile_apicalis,N,Captive,Single,23,0.213171347
Kudo S,2006,Elasmucha_signoreti,N,Wild,Single,24,0.647522845
"Madsen, T. & Shine, R.",1992,Vipera_berus,Y,Wild,Single,31,0.342828254
"Madsen, T. & Shine, R.",1996,Liasis_fuscus,Y,Wild,Single,56,1.071431684
"Madsen, T. & Shine, R.",1996,Liasis_fuscus,Y,Wild,Single,56,0.354092529
"McKee, D.",1997,Daphnia_magna,N,Wild,Single,320,0.020002667
"Morag, N., Bouskila, A., Rapp, O., Segoli, M., Keasae, T. & Harari, A.R.",2011,Copidosoma_koehleri,N,Captive,Single,44,-0.174968993
"Ojanguren, A.F., Reyes-Gavilin, F.G. & Braa, F.",1996,Salmo_trutta,N,Captive,Single,14,1.124128029
"Ojanguren, A.F., Reyes-Gavilin, F.G. & Braa, F.",1996,Salmo_trutta,N,Captive,Single,14,1.504733651
"Radder, R.S. & Shanbhag, B.A.",2004,Calotes_versicolor,Y,Wild,Single,25,0.320545409
"Rowe, J.W.",1995,Chrysemys_picta,Y,Wild,Single,24,0.725005088
"Rowe, J.W.",1995,Chrysemys_picta,Y,Wild,Single,33,0.950479381
"Sato, T. & Suzuki, N",2010,Birgus_latro,N,Wild,Single,30,0.410864204
"Sinervo, B.",1990,Sceloporus_occidentalis,Y,Wild,Single,455,0.213171347
"Sinervo, B.",1990,Sceloporus_occidentalis,Y,Wild,Single,305,-0.090244188
"Sinervo, B.",1990,Sceloporus_occidentalis,Y,Wild,Single,192,0.459896681
"Sinervo, B.",1990,Sceloporus_occidentalis,Y,Wild,Single,392,0.331647109
"Weatherhead, P.J., Brown, G.P., Prosser, M.R. & Kissner, K.J.",1999,Nerodia_sipedon,Y,Wild,Single,75,0.100335348
"Wilkinson, L.R. & Gibbons, J.W.",2005,Kinosternon_subrubrum,Y,Wild,Single,635,0.463508743
"Wilkinson, L.R. & Gibbons, J.W.",2005,Pseudemys_floridana,Y,Wild,Single,79,0.644575156
"Wilkinson, L.R. & Gibbons, J.W.",2005,Sternotherus_odoratus,Y,Wild,Single,46,0.41214104
"Hendry, A.P., Day, T. & Cooper, A.B.",2001,Oncorhynchus_nerka,N,Captive,Life,1755,0.465835009
"Hendry, A.P., Day, T. & Cooper, A.B.",2001,Oncorhynchus_nerka,N,Captive,Life,202,0.724309978
"Hendry, A.P., Day, T. & Cooper, A.B.",2001,Oncorhynchus_kisutch,N,Captive,Life,495,0.637561429
"Hendry, A.P., Day, T. & Cooper, A.B.",2001,Oncorhynchus_masou,N,Wild,Life,153,0.562950598
"Hendry, A.P., Day, T. & Cooper, A.B.",2001,Oncorhynchus_nerka,N,Wild,Life,586,0.864852155
"Valentinsson, D.",2002,Buccinum_undatum,N,Wild,Single,27,0.100335348
"Walker, S.E., Rypstra, A.L. & Marshall, S.D.",2003,Hogna_helluo,N,Captive,Single,17,-0.095287349
"Brown, G.P. & Shine, R.",2005,Tropidonophis_mairii,Y,Wild,Single,318,0.758173745
"Stelzer, C.P.",2002,Synchaeta_pectinata,N,Captive,Single,55,0.472230804
"Ji, X. & Wang, Z.W.",2005,Naja_atra,Y,Wild,Single,150,0.554653789
"Noriyuki, S., Kishi, S. & Nishida, T.",2010,Ypthima_multistriata,N,Wild,Single,22,0.04997919
"Noriyuki, S., Kishi, S. & Nishida, T.",2010,Ypthima_multistriata,N,Wild,Single,20,0.295673048
"Wederkind, C., Strahm, D. & Schochrer, L.",1998,Schistocephalus_solidus,N,Captive,Single,40,0.59014516
"Wederkind, C., Strahm, D. & Schochrer, L.",1998,Schistocephalus_solidus,N,Captive,Single,22,0.354092529
"Luiselli, L., Capula, M. & Shine, R.",1996,Coronella_austriaca,Y,Wild,Single,28,0.549306144
"Newbrey, J.L. & Reed, W.L.",2009,Xanthocephalus_xanthocephalus,Y,Wild,Single,26,0.444089923
"Newbrey, J.L. & Reed, W.L.",2009,Xanthocephalus_xanthocephalus,Y,Wild,Single,13,-0.32745015
"Fox, C.W.",1997,Stator_limbatus,N,Captive,Single,30,0.027006564
"Fox, C.W.",1997,Stator_limbatus,N,Captive,Single,30,0.349576602
"Herbinnger, C.M., Doyle, R.W., Pitman, E.R., Paquet, D., Mesa, K.A., Morris, D.B., Wright, J.M. & Cook, D.",1995,Oncorhynchus_mykiss,N,Captive,Single,10,0.133792642
"Koskela, E., Huitu, O, Koivula, M., Korpimpski, E & Mappes, T.",2004,Microtus_agrestis,Y,Wild,Single,77,0.184050431
"Koskela, E., Huitu, O, Koivula, M., Korpimpski, E & Mappes, T.",2004,Microtus_agrestis,Y,Wild,Single,86,0.447692024
"Rollison, N.",NA,Chelydra_serpentina,Y,Wild,Single,23,0.344678115
"Rollison, N.",NA,Glyptemys_inscupta,Y,Wild,Single,25,0.522196577
"Shibata, F. & Kawamichi, T.",2009,Apodemus_argenteus,Y,Wild,Single,43,0.114977405
"Rowe, J.W., Coval, K.A. & Campbell, K.C.",2003,Chrysemys_picta,Y,Wild,Single,144,0.459896681
"Uller, T. & Olsson, M.",2010,Ctenophorus_fordi,Y,Wild,Life,95,0.435611223
"Rollison, N., Brooks, R.J.",2008,Chrysemys_picta,Y,Wild,Single,87,0.551432007
"Heath, D.D., Fox, C.W. & Heath, J.W.",1999,Oncorhynchus_tshawytscha,N,Captive,Life,60,0.828231231
"Heath, D.D., Fox, C.W. & Heath, J.W.",1999,Oncorhynchus_tshawytscha,N,Captive,Life,80,0.752007519
"Dziminski, M.A., Vercoe, P.E. & Roberts, J.D.",2006,Crinia_georgiana,N,Wild,Single,33,1.095840663
"Lampert, W.",1993,Daphnia_magna,N,Captive,Single,37,0.651091991
"Zuniga-Vega, J.J., Suarez-Rodriguez, M., Espinosa-Perez, H. & Johnson, J.B.",2011,Poecilia_butleri,N,Wild,Single,220,0.086039338
"Cox, R.M., Duryea, M.C., Najarro, M. & Calsbeek, R.",2010,Anolis_sagrei,Y,Captive,Single,119,-0.054827127
"Cox, R.M., Duryea, M.C., Najarro, M. & Calsbeek, R.",2010,Anolis_sagrei,Y,Captive,Single,133,0.083862047
"Halstead, B.J., Wylie, G.D., Casazza, M.L. & Coates, P.S.",2011,Thamnophis_gigas,Y,Wild,Single,11,0.164364313
"Lim, J.N.",NA,Gambusia_affinis,N,Captive,Single,32,-0.321652106
"Arcos-Garcia, J. L., Martinez, G. D. M., Gama, R. B., Barros, O. V. E. & Morales, G. E. L.",2010,Iguana_iguana,Y,Captive,Single,137,0.171666664
"Bager, A., De Freitas, T. R. O. & Krause, L.",2007,Trachemys_dorbignyi,Y,Wild,Single,30,0.517922794
"Bauerfeind, S. S. & Fischer, K.",2008,Araschnia_levana,N,Captive,Single,48,0.510070337
"Bauerfeind, S. S. & Fischer, K.",2008,Lycaena_tityrus,N,Captive,Single,60,0.050041729
"Bauerfeind, S. S. & Fischer, K.",2008,Papilio_machaon,N,Captive,Single,216,0.309519604
"Bauerfeind, S. S. & Fischer, K.",2008,Pararge_aegeria,N,Captive,Single,51,-0.070114671
"Bauerfeind, S. S. & Fischer, K.",2008,Pieris_napi,N,Captive,Single,139,-0.080171325
"Bidwell, M. T. & Dawson, R. D.",2005,Tachycineta_bicolor,Y,Wild,Single,21,0.13073985
"Blomqvist, D. & Johansson, O. C.",1995,Vanellus_vanellus,Y,Wild,Single,41,0.55281188
"Bradshaw, W. E., Holzapfel, C. M. & Oneill, T.",1993,Wyeomyia_smithii,N,Captive,Single,41,0.011000444
"Brana, F., Bea, A. & Arrayago, M. J.",1991,Iberolacerta_monticola,Y,Captive,Single,12,0.662462707
"Brana, F., Bea, A. & Arrayago, M. J.",1991,Podarcis_muralis,Y,Captive,Single,9,0.907644983
"Brooks, R. J., Shilton, C. M., Brown, G. P. & Quinn, N. W. S.",1992,Clemmys_insculpta,Y,Wild,Single,15,0.510070337
"Brown, C. A., Sanford, B. M. & Swerdon, R. R.",2003,Pirata_sedentarius,N,Captive,Single,16,0.290769289
"Brown, C. A., Sanford, B. M. & Swerdon, R. R.",2003,Pirata_sedentarius,N,Captive,Single,6,-0.504277676
"Brown, C. A., Sanford, B. M. & Swerdon, R. R.",2003,Pirata_sedentarius,N,Captive,Single,18,-0.04475121
"Brown, C. A.",2004,Centruroides_exilicauda,N,Captive,Single,18,-0.335576173
"Brown, C. A.",2004,Centruroides_exilicauda,N,Captive,Single,14,0.083862047
"Brown, C. A.",2004,Diplocentrus_peloncillensis,N,Captive,Single,6,0.290769289
"Brown, C. A.",2004,Pseudouroctonus_apacheanus,N,Captive,Single,4,0.562597262
"Brown, C. A.",2004,Vaejovis_sp,N,Captive,Single,18,0.100335348
"Castilla, A. M., Barbadillo, L. J. & Bauwens, D.",1992,Acanthodactylus_erythrurus,Y,Captive,Single,14,1.477507746
"Castilla, A. M. & Bauwens, D.",2000a,Podarcis_atrata,Y,Captive,Single,82,0.084198409
"Castilla, A. M. & Bauwens, D.",2000b,Podarcis_lilfordi,Y,Captive,Single,11,0.194412895
"Castro-Franco, R., Bustos-Zagal, M. G. & Mendez-De la Cruz, F. R.",2011,Ctenosaura_pectinata,Y,Captive,Single,28,0.185084885
