...1,Es_id,Study,Species,Phylum,PFT,Variable,Mode,Phase,Temp,LD,Ntype,delX,fracX,delY,fracY,varfracY,sXY,varsXY,CIlow_sXY,CIup_sXY,logRR,var_logRR,CIlow_logRR,CIup_logRR
1,1,Bechemin99,Alexandrium minutum,Miozoa,Din,CP,SCB,NA,18,16,NO3,3.425,9.13333333333333,3.49679811257162,1.80434782608696,0.0428206563709403,0.197556331323389,5.1332770437751e-4,0.04440638735461,0.153149943968779,1.02701624886909,0.0095802365650712,0.191838693326527,0.835177555542563
2,2,Bechemin99,Alexandrium minutum,Miozoa,Din,CN,SCB,NA,18,16,NO3,3.425,9.13333333333333,13.6363636363636,0.136363636363636,0.00413946817441887,0.0149303251493032,4.96233331154694e-5,0.0138067371492566,0.00112358800004662,0.128851832253686,0.00334742031199298,0.113397430676696,0.0154544015769896
3,3,Bertilsson03,Synechococcus sp. WH8012,Cyanobacteria,Pro,CP,B,E,22,24,NH4,49,49,6.30918182785403,4.56153846153846,0.0453302750925545,0.0930926216640502,1.8879748060206e-5,0.00851620659204325,0.084576415072007,1.71627039768887,0.00158296890440965,0.0779801888990336,1.63829020878983
4,4,Bertilsson03,Synechococcus sp. WH8012,Cyanobacteria,Pro,CN,B,E,22,24,NH4,49,49,51.8518518518518,0.388888888888889,0.00517462455851167,0.0079365079365079309,2.15519556789324e-6,0.00287734165934537,0.00505916627716256,0.329340662003281,0.00294024454606937,0.10627712993159,0.223063532071691
5,5,Bertilsson03,Synechococcus sp. WH8103,Cyanobacteria,Pro,CP,B,E,22,24,NH4,49,49,4.77690901310927,3.72121212121212,0.0231423031639117,0.0759431045145331,9.6386102307004e-6,0.00608492598886434,0.0698581785256687,1.55144956537981,0.00149414790158003,0.0757608582049216,1.47568870717489
6,6,Bertilsson03,Synechococcus sp. WH8103,Cyanobacteria,Pro,CN,B,E,22,24,NH4,49,49,59.1549295774648,0.42,0.00122938433555952,0.00857142857142857,5.12030127263441e-7,0.0014024773256054,0.00716895124582317,0.350254976045711,9.8197130212342e-4,0.0614182572221853,0.288836718823526
7,7,Bertilsson03,Prochlorococcus sp. Med4,Cyanobacteria,Pro,CP,B,E,22,24,NH4,49,49,6.10929039612425,2.83471074380165,0.0179536942462271,0.0578512396694215,7.47759027331407e-6,0.00535955736166327,0.0524916823077582,1.34454116192517,0.00129954325137474,0.0706550910116674,1.2738860709135
8,8,Bertilsson03,Prochlorococcus sp. Med4,Cyanobacteria,Pro,CN,B,E,22,24,NH4,49,49,40.3034613560929,0.298245614035088,0.00145636281583464,0.00608664518438954,6.06565104470904e-7,0.00152646482792595,0.00456018035646359,0.261412467129845,8.7879759576727e-4,0.0581021925220123,0.203310274607833
9,9,Bi18,Emiliania huxleyi,Haptophyta,Coc,CP,SCB,S,18,16,NO3,2.2,1.57142857142857,1.63312101104597,0.891230064390028,0.00114024342813247,0.567146404611836,4.6175147089662e-4,0.0421164963030439,0.525029908308792,0.637140847395163,4.8213232754032e-4,0.0430359324561648,0.594104914938998
10,10,Bi18,Emiliania huxleyi,Haptophyta,Coc,CN,SCB,S,18,16,NO3,2.2,1.57142857142857,-6.41300485815722,-0.0639376584358275,1.682388311684e-4,-0.0406876008227993,6.81297746053874e-5,0.0161776921595686,-0.0568652929823679,-0.0660950752290029,1.7598176405818e-4,0.0260005134530577,-0.0920955886820606
11,11,Bi18,Emiliania huxleyi,Haptophyta,Coc,CP,SCB,S,24,16,NO3,2.2,1.57142857142857,1.82754713418399,0.661405755785395,0.00337288428679863,0.420894571863433,0.00136587876076969,0.0724359511123965,0.348458620751037,0.508187172283106,0.0012780101275225,0.0700672767938625,0.438119895489243
12,12,Bi18,Emiliania huxleyi,Haptophyta,Coc,CN,SCB,S,24,16,NO3,2.2,1.57142857142857,12.7497708172018,0.130468404772426,1.4312942408136e-4,0.0830253484915439,5.79615023139397e-5,0.0149216863766991,0.0681036621148448,0.122644114628374,1.2199622174858e-4,0.02164817456802,0.100995940060354
13,13,Feng18,Emiliania huxleyi,Haptophyta,Coc,CP,SCB,E,14,12,NO3,19.6,49,9.86952078090047,2.58255750273823,0.0208865545358149,0.052705255157923,8.69910642891082e-6,0.0057807663093656,0.0469244888485574,1.27572676868158,0.00221504558376086,0.0922442756813545,1.18348249300022
14,14,Feng18,Emiliania huxleyi,Haptophyta,Coc,CN,SCB,E,14,12,NO3,19.6,49,33.3430331247878,0.210727969348659,0.00165225658533506,0.00430057080303386,6.88153513259084e-7,0.00162588849048782,0.00267468231254604,0.190524892367294,0.00155149854457977,0.077201151347438,0.113323741019856
15,15,Fu05,Trichodesmium erythraeum IMS101,Cyanobacteria,Dz,CP,B,E,25,12,N2,4.8,24,6.31777244792601,2.16506271126956,0.0882129985568357,0.0902109463028982,1.5314756693895e-4,0.0242551040378201,0.0659558422650781,1.15585368311771,0.00923868304868937,0.188387952080235,0.967465731037471
16,16,Fu05,Trichodesmium erythraeum IMS101,Cyanobacteria,Dz,CN,B,E,25,12,N2,4.8,24,32.8246611124786,0.263284129087882,0.0190638011137202,0.0109701720453284,3.30968769335421e-5,0.0112756503064694,-3.0547826114097e-4,0.238563332986598,0.012451705968199,0.218706917412842,0.0198564155737565
17,17,Fu05,Trichodesmium erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CP,B,E,25,12,N2,4.8,24,6.97917327389216,2.73781800857551,0.180710060864589,0.114075750357313,3.1373274455657e-4,0.0347158669619159,0.0793598833953971,1.32370143712881,0.0136253089970449,0.228781693829251,1.09491974329956
18,18,Fu05,Trichodesmium erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CN,B,E,25,12,N2,4.8,24,48.3415879354191,0.48260883294289,0.0513494589429372,0.0201087013726204,8.91483662203771e-5,0.0185056688008766,0.00160303257174383,0.403138286776678,0.0249194717634177,0.30939800356922,0.0937402832074582
19,19,Fu06,Synechococcus sp. CCMP 1334,Cyanobacteria,Pro,CP,SCB,S,22,12,NH4,4.98,249,9.05537100553893,5.25013205696237,0.667287576990351,0.021084867698644,1.07625292655014e-5,0.00642991547222348,0.0146549522264206,1.84063670421584,0.0173780639254293,0.258373986602612,1.58226271761323
20,20,Fu06,Synechococcus sp. CCMP 1334,Cyanobacteria,Pro,CN,SCB,S,22,12,NH4,4.98,249,25.639726777519,0.168651242081581,0.048430413607165,6.7731422522723e-4,7.8112310458162e-7,0.00173223908284712,-0.00105492485761989,0.172336187169893,0.0364038439014286,0.373957039327133,-0.20162085215724
21,21,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CP,SCB,S,25,12,N2,19.8,99,6.68700016585172,1.33138173302108,0.176654717527687,0.0134483003335462,1.80241523852349e-5,0.00832099988978462,0.00512730044376162,0.816363254109298,0.0644580174171857,0.497607093570523,0.318756160538775
22,22,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CN,SCB,S,25,12,N2,19.8,99,26.5151515151515,0.145833333333333,3.024862944802e-4,0.00147306397306397,3.08627991511283e-8,3.4432277303485e-4,0.00112874120002912,0.136149415868811,2.5488530018397e-4,0.031291075159812,0.104858340708999
23,23,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CP,SCB,S,29,12,N2,19.8,99,5.93649252955247,1.29652996845426,0.0362782329213529,0.0130962623076188,3.70148279985235e-6,0.00377082136293148,0.00932544094468729,0.828046075445791,0.0113500696666067,0.20880810625136,0.619237969194431
24,24,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CN,SCB,S,29,12,N2,19.8,99,25.5102040816326,0.142857142857143,5.61282926331715e-5,0.00144300144300144,5.72679243272845e-9,1.4832139867527e-4,0.00129468004432617,0.133529212543306,4.87866958446281e-5,0.0136898532893844,0.119839359253921
25,25,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CP,SCB,S,25,12,N2,19.8,99,4.74597838516366,1.03177570093458,0.0137158429543936,0.010421976777117,1.39943301238584e-6,0.00231859101382717,0.00810338576328979,0.708969810290724,0.00439475431497201,0.129931781054647,0.579038029236077
26,26,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CN,SCB,S,25,12,N2,19.8,99,-8.33333333333334,-0.04,2.677874074074e-4,-4.040404040404e-4,2.73224576479346e-8,3.239723690914e-4,-7.2801277313181e-4,-0.040827665816552,2.7802861370991e-4,0.0326808119626996,-0.0735084777792516
27,27,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CP,SCB,S,29,12,N2,19.8,99,4.89541892961014,1.23315602836879,0.0235293657842568,0.0124561214986747,2.40071072178929e-6,0.00303681270053858,0.00941930879813611,0.799574099699679,0.00882625373027065,0.184134978333375,0.615439121366304
28,28,Hutchins07,Trichodesmium ﻿erythraeum ﻿GBRTRLI101,Cyanobacteria,Dz,CN,SCB,S,29,12,N2,19.8,99,12.2549019607843,0.0625,2.9198200324094e-4,6.3131313131313e-4,2.97910420611102e-8,3.3829138520411e-4,2.9302174610901e-4,0.0606328818606483,2.7285044094543e-4,0.0323750480015109,0.0282578338591375
29,29,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CP,SCB,S,25,12,N2,19.8,99,7.06939135378845,1.76522702104097,0.0164038193051349,0.0178305759701109,1.67368832824557e-6,0.0025356271002716,0.0152949488698393,1.0168333263496,0.00296517912583573,0.106726817191743,0.910106509157859
30,30,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CN,SCB,S,25,12,N2,19.8,99,14.2602495543672,0.0784313725490197,0.00192297804644013,7.9223608635373e-4,1.96202229001136e-7,8.6816057456916e-4,-7.59244882154298e-5,0.0746900877271706,0.00189280368396965,0.085270905985732,-0.0105808182585615
31,31,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CP,SCB,S,29,12,N2,19.8,99,6.28710166165768,1.63967611336032,0.00623336750034957,0.0165623849834376,6.3599301095292e-7,0.0015630550092127,0.0149993299742249,0.9704505497811,0.00129692885467225,0.0705839839382379,0.899866565842862
32,32,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CN,SCB,S,29,12,N2,19.8,99,22.8161668839635,0.134615384615385,9.7493182205798e-5,0.00135975135975136,9.94726887111498e-9,1.9547895985696e-4,0.0011642723998944,0.126245846362309,9.57625087582097e-5,0.0191798783614762,0.107065968000832
33,33,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CP,SCB,S,25,12,N2,19.8,99,5.73321069311481,1.4980879541109,0.00484378659076935,0.0151322015566757,4.94213507883824e-7,0.00137786096510733,0.0137543405915684,0.915527724691774,0.00102031931743161,0.0626060272008397,0.852921697490935
34,34,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CN,SCB,S,25,12,N2,19.8,99,7.39918608953016,0.0392156862745099,4.7539474073809e-4,3.9611804317686e-4,4.85047179612381e-8,4.316582869093e-4,-3.55402437324412e-5,0.0382289484437924,4.7477742132858e-4,0.0427064153615018,-0.00447746691770936
35,35,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CP,SCB,S,29,12,N2,19.8,99,6.1716004020015,1.78729547641963,0.0231612046350405,0.0180534896608044,2.36314709060713e-6,0.00301296070930413,0.0150405289515003,1.02519996987022,0.00379899978786416,0.120804392490115,0.9043955773801
36,36,Hutchins07,Trichodesmium ﻿erythraeum ﻿IMS101,Cyanobacteria,Dz,CN,SCB,S,29,12,N2,19.8,99,37.3273609555804,0.212765957446809,0.00210470674772477,0.0021491510853213,2.14744082004364e-7,9.0825687336101e-4,0.00124089421196029,0.193531408578984,0.00146160370427636,0.0749312380930117,0.118600170485973
37,37,Johansson99a,Chrysochromulina polylepis,Haptophyta,Euk,CP,SCB,S,16,16,NO3,1.8,9,4.17207460759193,1.04009819967267,0.0535289826483634,0.115566466630296,6.6085163763411e-4,0.0503848623354251,0.0651816042948714,0.71575947479507,0.015372393506136,0.243007029999807,0.472752444795262
38,38,Johansson99a,Chrysochromulina polylepis,Haptophyta,Euk,CN,SCB,S,16,16,NO3,1.8,9,12.2230710466005,0.103896103896104,0.0172053147626986,0.0115440115440115,2.1241129336664e-4,0.028565175240463,-0.0170211636964515,0.102486964399184,0.0148240029501692,0.238633184806563,-0.136146220407379
39,39,Johansson99b,Prymnesium parvum,Haptophyta,Euk,CP,SCB,S,16,16,NO3,1.8,9,2.21206148646108,0.478468899521531,0.0154206039479717,0.0531632110579479,1.9037782651817e-4,0.0270430874890941,0.0261201235688538,0.390286997360602,0.00945794593131747,0.190610361270073,0.199676636090529
40,40,Johansson99b,Prymnesium parvum,Haptophyta,Euk,CN,SCB,S,16,16,NO3,1.8,9,-16.2057044079516,-0.144230769230769,0.00465787538434274,-0.016025641025641,5.75046343746017e-5,0.0148627616864802,-0.0308884027121212,-0.155634385833041,0.00536045676701958,0.143499038082549,-0.299133423915591
41,41,LaRoche93,Dunaliella tertiolecta,Chlorophyta,Euk,CP,B,NA,NA,24,NO3,32.3,8.075,18.2142857142857,10.2,0.162543386666667,1.26315789473684,0.0024927816682482,0.0978566202541078,1.16530127448273,2.41637027830105,0.00133031706227778,0.0714867694976271,2.34488350880342
42,42,LaRoche93,Dunaliella tertiolecta,Chlorophyta,Euk,CN,B,NA,NA,24,NO3,32.3,8.075,24.024024024024,0.216216216216216,0.00104937890638858,0.0267760020082001,1.60933800786141e-5,0.00786270035406255,0.0189133016541376,0.195537102384086,9.0216935598277e-4,0.0588697412114233,0.136667361172662
43,43,LaRoche93,Phaeodactylum tricornutum,Bacillariophyta,Dia,CP,B,NA,NA,24,NO3,32.3,8.075,19.1903982858218,11.092050209205,1.04316157072181,1.37362850887988,0.0159980303957183,0.24790275306532,1.12572575581456,2.49485307670912,0.00736032983225844,0.168149944862754,2.32670313184637
44,44,LaRoche93,Phaeodactylum tricornutum,Bacillariophyta,Dia,CN,B,NA,NA,24,NO3,32.3,8.075,61.6488774383511,0.881578947368421,0.0249215063092599,0.109173863451198,3.8219871842743e-4,0.0383171063385671,0.0708567571126306,0.6320930941869,0.00940744391208987,0.190100784838682,0.441992309348218
45,45,Langer12,Calcidiscus leptoporus,Haptophyta,Coc,CP,B,S,15,16,NO3,33.75,135,3.8804133757249,3.64534402034643,1.83869077294374,0.0270025482988624,1.0088838260322e-4,0.0196865072386321,0.00731604106023029,1.47736319274305,0.133720137639798,0.716715007684948,0.760648185058098
46,46,Langer12,Calcidiscus leptoporus,Haptophyta,Coc,CN,B,S,15,16,NO3,33.75,135,113.557391083842,0.631467815698046,0.0324090760159742,0.00467753937554108,1.77827577591079e-6,0.00261365130899269,0.00206388806654839,0.487995630484733,0.0169602792216882,0.255249317761261,0.232746312723472
47,47,Langer13,Emiliania huxleyi,Haptophyta,Coc,CP,B,S,15,16,NO3,31.71,109.344827586207,4.46397607651001,22.9831528279182,0.048795159772946,0.210189666354345,4.08112837564486e-6,0.00395948059687202,0.206230185757473,3.17736646089486,8.71302695092901e-5,0.0182950086732944,3.15907145222157
48,48,Langer13,Emiliania huxleyi,Haptophyta,Coc,CN,B,S,15,16,NO3,31.71,109.344827586207,110.756394156236,1.96585554055171,0.00565117079862961,0.0179784959558498,4.72652484574711e-7,0.00134746987201663,0.0166310260838332,1.08682720623003,0.00102247488051542,0.0626721241756982,1.02415508205433
49,49,Leonardos04b,Chaetoceros muelleri,Bacillariophyta,Dia,CP,C,NA,25,14,NO3,1.11111111111111,1,0.459633269704255,0.272424179320442,0.00339972324196851,0.272424179320442,0.00339972324196851,0.114279905651776,0.158144273668666,0.241321358076763,0.00236533584868005,0.095322296761125,0.145999061315638
50,50,Leonardos04b,Chaetoceros muelleri,Bacillariophyta,Dia,CN,C,NA,25,14,NO3,1.11111111111111,1,18.79179942019,0.133609693877551,0.00466755654140834,0.133609693877551,0.00466755654140834,0.13390379474489,-2.9410086733891e-4,0.12449103730924,0.00427154123994005,0.128097422980037,-0.00360638567079659
51,51,Leonardos04b,Chaetoceros muelleri,Bacillariophyta,Dia,CP,C,NA,25,14,NO3,1.11111111111111,1,0.416821107358593,0.279363509858305,0.0129119675537096,0.279363509858305,0.0129119675537096,0.222712351816674,0.0566511580416314,0.248034425867975,0.00884638139478138,0.184344812349595,0.0636896135183804
52,52,Leonardos04b,Chaetoceros muelleri,Bacillariophyta,Dia,CN,C,NA,25,14,NO3,1.11111111111111,1,9.73069806568317,0.104712041884817,0.00318703945504009,0.104712041884817,0.00318703945504009,0.110647552284106,-0.00593551039928934,0.100835885050274,0.00262502221467008,0.100418697168717,4.1718788155761e-4
