"dataset_id","source_pkg","source_object","source_title","slab","yi","vi","measure","study_id","es_id","title","year","file_drawer","prop_women","video_know","stim","proc","proc_aware","w_v_b","precision","abs_yi","source","repo","branch","repo_license"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",212,0.515143605,0.147595945,"from_dataset",104,212,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.766666667,"no",NA,"incidental-control","no","between",2.60293178676433,0.515143605,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",213,0.125278348,0.071989095,"from_dataset",104,213,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.766666667,"no",NA,"incidental-control","no","within",3.72706222050371,0.125278348,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",214,0.686763339,0.151279355,"from_dataset",104,214,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.766666667,"no",NA,"incidental-control","no","between",2.57104790034955,0.686763339,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",215,0.416365441,0.077620006,"from_dataset",104,215,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.766666667,"no",NA,"incidental-control","no","within",3.58932814185671,0.416365441,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",216,0.347560544,0.145014256,"from_dataset",104,216,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.766666667,"no",NA,"incidental-control","no","between",2.62599956985047,0.347560544,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",217,0.136917804,0.072098089,"from_dataset",104,217,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.766666667,"no",NA,"incidental-control","no","within",3.72424396921836,0.136917804,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",218,0.734971702,0.147408745,"from_dataset",105,218,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","between",2.60458404365149,0.734971702,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",219,0.6304951,0.079917469,"from_dataset",105,219,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","within",3.53735901287071,0.6304951,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",220,0.401157582,0.140869849,"from_dataset",105,220,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","between",2.66434816261329,0.401157582,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",221,0,0.066666667,"from_dataset",105,221,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","within",3.87298333652496,0,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",222,0.079745657,0.138204882,"from_dataset",105,222,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","between",2.68991345794543,0.079745657,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",223,-0.253362542,0.068806419,"from_dataset",105,223,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","within",3.81228642040977,0.253362542,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",224,0.034736155,0.138116042,"from_dataset",105,224,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","between",2.69077843167399,0.034736155,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",225,-0.060178513,0.066787382,"from_dataset",105,225,"The role of facial feedback in the modulation of clinically-relevant ambiguity resolution.",2013,"no",0.806451613,"no",NA,"incidental-control","no","within",3.86948163741013,0.060178513,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",226,-0.08224009,0.014755613,"from_dataset",106,226,"The sex differences in regulating unpleasant emotion by expressive suppression: Extraversion matters",2016,"no",0.514705882,"no","pictures","suppress-control","yes","within",8.23230347476611,0.08224009,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",227,-0.102530403,0.166885677,"from_dataset",107,227,"The social consequences of expressive suppression",2003,"no",1,"yes","social context","suppress-control","yes","between",2.44788193648246,0.102530403,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",228,-0.834973256,0.103537861,"from_dataset",108,228,"The social consequences of expressive suppression",2003,"no",1,"yes","social context","suppress-control","yes","between",3.10778098912253,0.834973256,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",229,0.512754002,0.023572049,"from_dataset",109,229,"The voluntary facial action technique: A method to test the facial feedback hypothesis.",2011,"no",0.5,"no",NA,"incidental-incidental",NA,"within",6.51330375432848,0.512754002,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",230,0.100020831,0.010468772,"from_dataset",110,230,"The voluntary facial action technique: A method to test the facial feedback hypothesis.",2011,"no",0.5,"no","pictures","incidental-incidental",NA,"within",9.77354527899358,0.100020831,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",231,0.321495529,0.010954997,"from_dataset",110,231,"The voluntary facial action technique: A method to test the facial feedback hypothesis.",2011,"no",0.5,"no","pictures","incidental-incidental",NA,"within",9.55418988690497,0.321495529,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",232,0.055055858,0.016418288,"from_dataset",111,232,"The voluntary facial action technique: A method to test the facial feedback hypothesis.",2011,"no",0.508196721,"no",NA,"incidental-incidental",NA,"within",7.8043379125777,0.055055858,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",233,0.309849249,0.017180382,"from_dataset",111,233,"The voluntary facial action technique: A method to test the facial feedback hypothesis.",2011,"no",0.508196721,"no","pictures","incidental-incidental",NA,"within",7.62928066577302,0.309849249,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",234,0.341858469,0.017351371,"from_dataset",111,234,"The voluntary facial action technique: A method to test the facial feedback hypothesis.",2011,"no",0.508196721,"no","pictures","incidental-incidental",NA,"within",7.59159624131259,0.341858469,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",235,0.913248383,0.070850565,"from_dataset",112,235,"Timing effects of antecedent- and response-focused emotion regulation strategies",2013,"no",0.5,"no","pictures","suppress-control","yes","within",3.75688880402473,0.913248383,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",236,0.041767996,0.226236386,"from_dataset",113,236,"Weeping propensity and the effects of laboratory expression and inhibition",1996,"no",1,"no","film","suppress-exaggerate",NA,"between",2.10241657956225,0.041767996,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",237,0.906616171,0.275686028,"from_dataset",113,237,"Weeping propensity and the effects of laboratory expression and inhibition",1996,"no",1,"no","film","suppress-exaggerate",NA,"between",1.90455106664973,0.906616171,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",238,0.486146098,0.015748859,"from_dataset",114,238,"The effect of facial expressions on the evaluation of ambiguous statements",2015,"no",0.76056338,"no","pictures","exp.pose-exp.pose",NA,"within",7.96847937015419,0.486146098,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",239,1.891784382,0.103312003,"from_dataset",115,239,"Affect-specific activation of shared networks for perception and execution of facial expressions",2013,"no",0.53125,"yes","pictures","exp.pose-control","yes","within",3.11117620927498,1.891784382,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",240,1.139304531,0.061074348,"from_dataset",115,240,"Affect-specific activation of shared networks for perception and execution of facial expressions",2013,"no",0.53125,"yes","pictures","exp.pose-control","yes","within",4.04641647581563,1.139304531,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",241,-0.159808664,0.055732908,"from_dataset",116,241,"Are we puppets on a string? The contextual meaning of unconscious expressive cues",2004,"no",NA,"no","pictures","exp.pose-exp.pose",NA,"between",4.23588487371254,0.159808664,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",242,-2.159693168,0.111071243,"from_dataset",117,242,"Emotional responding following experimental manipulation of facial electromyographic activity.",1987,"no",1,"yes","social context","exaggerate-control","yes","within",3.00053836438344,2.159693168,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",243,-2.071391876,0.104844405,"from_dataset",117,243,"Emotional responding following experimental manipulation of facial electromyographic activity.",1987,"no",1,"yes","imagined scenarios","exaggerate-control","yes","within",3.08835609885828,2.071391876,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",244,4.731594915,0.406466507,"from_dataset",117,244,"Emotional responding following experimental manipulation of facial electromyographic activity.",1987,"no",1,"yes","imagined scenarios","suppress-control","yes","within",1.56851117536355,4.731594915,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",245,1.67171813,0.079910692,"from_dataset",117,245,"Emotional responding following experimental manipulation of facial electromyographic activity.",1987,"no",1,"yes","imagined scenarios","suppress-control","yes","within",3.53750900640216,1.67171813,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",246,2.484383796,0.136202714,"from_dataset",117,246,"Emotional responding following experimental manipulation of facial electromyographic activity.",1987,"no",1,"yes","imagined scenarios","suppress-exaggerate",NA,"within",2.70961207650255,2.484383796,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",247,-0.250453192,0.03437878,"from_dataset",117,247,"Emotional responding following experimental manipulation of facial electromyographic activity.",1987,"no",1,"yes","imagined scenarios","suppress-exaggerate",NA,"within",5.39330237428692,0.250453192,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",248,-0.573044997,0.048507929,"from_dataset",118,248,"Neuromodulation of Emotion Using Functional Electrical Stimulation Applied to Facial Muscles",2014,"no",0.5,"no",NA,"exp.pose-control","yes","within",4.54039496485053,0.573044997,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",249,-0.139887558,0.042074344,"from_dataset",118,249,"Neuromodulation of Emotion Using Functional Electrical Stimulation Applied to Facial Muscles",2014,"no",0.5,"no",NA,"exp.pose-control","yes","within",4.87518749935574,0.139887558,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",250,-0.134227759,0.038808021,"from_dataset",119,250,"Individual differences in self-attribution of emotion.",1974,"no",0.5,"no","pictures","exp.pose-exp.pose",NA,"within",5.07620615884422,0.134227759,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",251,0.349086721,0.04080503,"from_dataset",142,251,"Individual differences in self-attribution of emotion.",1974,"no",0.5,"no","pictures","exp.pose-exp.pose",NA,"within",4.95043256894705,0.349086721,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",252,0.250185117,0.038196159,"from_dataset",120,252,"Voluntary expressive changes and emotion.",1982,"no",0.555555556,"yes",NA,"exp.pose-control","yes","within",5.1167023489741,0.250185117,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",253,-0.208381325,0.094258861,"from_dataset",121,253,"Culture and Emotional Suppression",2011,"yes",0.234375,"yes","film","suppress-control","yes","between",3.25715860114757,0.208381325,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",254,-0.208381325,0.094258861,"from_dataset",121,254,"Culture and Emotional Suppression",2011,"yes",0.234375,"yes","film","suppress-control","yes","between",3.25715860114757,0.208381325,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",255,-0.208381325,0.094258861,"from_dataset",121,255,"Culture and Emotional Suppression",2011,"yes",0.234375,"yes","film","suppress-control","yes","between",3.25715860114757,0.208381325,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",256,-0.208381325,0.094258861,"from_dataset",121,256,"Culture and Emotional Suppression",2011,"yes",0.234375,"yes","film","suppress-control","yes","between",3.25715860114757,0.208381325,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",257,0.274965563,0.015724288,"from_dataset",122,257,"On the activation of sensorimotor systems during the processing of emotionally-laden stimuli",2013,"no",0.712121212,"no",NA,"incidental-control","no","within",7.97470277050351,0.274965563,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",258,0.375956492,0.015980174,"from_dataset",123,258,"On the activation of sensorimotor systems during the processing of emotionally-laden stimuli",2013,"no",0.611940299,"no",NA,"incidental-control","no","within",7.91059677875078,0.375956492,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",259,-0.252024771,0.137326007,"from_dataset",124,259,"The Influence of Facial Feedback on Race Bias.",2006,"no",NA,"no",NA,"incidental-control","no","between",2.69850734081777,0.252024771,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",260,0.394366701,0.07566504,"from_dataset",125,260,"Emotion regulation and memory: The cognitive costs of keeping one's cool",2000,"no",1,"no","pictures","suppress-control","yes","between",3.63540137382439,0.394366701,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",261,1.11387355,0.247519133,"from_dataset",126,261,"Facial feedback mechanisms in autistic spectrum disorders.",2008,"no",NA,"no",NA,NA,NA,"between",2.0099979405237,1.11387355,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",262,0.3038998,0.197374514,"from_dataset",127,262,"The role of facial response in the experience of emotion",1979,"no",NA,"yes",NA,"exp.pose-control","yes","between",2.25089099219981,0.3038998,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",263,0.3038998,0.197374514,"from_dataset",127,263,"The role of facial response in the experience of emotion",1979,"no",NA,"yes",NA,"exp.pose-control","yes","between",2.25089099219981,0.3038998,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",264,0.3038998,0.197374514,"from_dataset",127,264,"The role of facial response in the experience of emotion",1979,"no",NA,"yes","film","exp.pose-control","yes","between",2.25089099219981,0.3038998,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",265,0.3038998,0.197374514,"from_dataset",127,265,"The role of facial response in the experience of emotion",1979,"no",NA,"yes","film","exp.pose-control","yes","between",2.25089099219981,0.3038998,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",266,0.163714342,0.058471247,"from_dataset",128,266,"The effects of facial control and facial mimicry on subjective reactions to comedy routines.",1989,"no",0.465753425,"no","film","suppress-control","yes","between",4.1355075877107,0.163714342,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",267,0.09894602,0.080097903,"from_dataset",129,267,"Working memory capacity and the self-regulation of emotional expression and experience.",2008,"no",0.62,NA,"film","suppress-control","yes","between",3.53337251843984,0.09894602,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",268,-0.049074773,0.02085842,"from_dataset",130,268,"Emotional empathy, facial reactions, and facial feedback.",2010,"yes",NA,"no","film","incidental-suppress",NA,"within",6.92403566111223,0.049074773,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",269,-0.35362704,0.022135959,"from_dataset",130,269,"Emotional empathy, facial reactions, and facial feedback.",2010,"yes",NA,"no","film","incidental-suppress",NA,"within",6.72126206600626,0.35362704,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",270,0.494478605,0.025505785,"from_dataset",131,270,"Emotional empathy, facial reactions, and facial feedback.",2010,"yes",0.511363636,"no","film","exp.pose-exp.pose",NA,"within",6.26153269688142,0.494478605,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",271,0.313571798,0.023844628,"from_dataset",131,271,"Emotional empathy, facial reactions, and facial feedback.",2010,"yes",0.511363636,"no","film","exp.pose-exp.pose",NA,"within",6.47596845055177,0.313571798,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",272,-0.057914051,0.037282705,"from_dataset",132,272,"INTUITION AND FACIAL FEEDBACK",2010,"yes",0.740740741,"no","pictures","incidental-control","no","between",5.17900455208571,0.057914051,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",273,-0.216694536,0.037485822,"from_dataset",132,273,"INTUITION AND FACIAL FEEDBACK",2010,"yes",0.740740741,"no","pictures","incidental-control","no","between",5.16495427020363,0.216694536,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",274,-0.057914051,0.037282705,"from_dataset",132,274,"INTUITION AND FACIAL FEEDBACK",2010,"yes",0.740740741,"no","pictures","incidental-suppress",NA,"between",5.17900455208571,0.057914051,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",275,-0.216694536,0.037485822,"from_dataset",132,275,"INTUITION AND FACIAL FEEDBACK",2010,"yes",0.740740741,"no","pictures","incidental-suppress",NA,"between",5.16495427020363,0.216694536,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",276,0.344023651,0.033099254,"from_dataset",133,276,"How the experience of emotion is modulated by facial feedback",NA,"yes",0.5,"no","pictures","incidental-incidental",NA,"within",5.49655903971832,0.344023651,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",277,0.174249995,0.015862211,"from_dataset",134,277,"How the experience of emotion is modulated by facial feedback",NA,"yes",0.5,"no","pictures","incidental-incidental",NA,"within",7.93995678531639,0.174249995,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",278,0.364658869,0.033327751,"from_dataset",135,278,"Sven Sderkvist and Ulf Dimberg unpublished data",NA,"yes",0.5,"no","pictures","incidental-incidental",NA,"within",5.47768426814899,0.364658869,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",279,0.849225744,0.106355907,"from_dataset",136,279,"Face the noise: embodied responses to nonverbal vocalizations of discrete emotions.",2012,"no",0.855,"no","audio","suppress-control","yes","between",3.0663321193817,0.849225744,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",280,0.113594013,0.027956994,"from_dataset",137,280,"Dissociable effects of conscious emotion regulation strategies on explicit and implicit memory.",2007,"no",0.5,"no","pictures","suppress-control","yes","within",5.9807378046912,0.113594013,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",281,-0.037028572,0.009810643,"from_dataset",138,281,"Experiencing and regulating sadness: Physiological and cognitive effects",2009,"no",0.509803922,NA,"film","exaggerate-control","yes","within",10.0960446778937,0.037028572,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",282,0.033328799,0.009809367,"from_dataset",138,282,"Experiencing and regulating sadness: Physiological and cognitive effects",2009,"no",0.509803922,NA,"film","exaggerate-control","yes","within",10.0967013020213,0.033328799,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",283,0,0.009803922,"from_dataset",138,283,"Experiencing and regulating sadness: Physiological and cognitive effects",2009,"no",0.509803922,NA,"film","suppress-control","yes","within",10.099504716173,0,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",284,-0.004880139,0.009804038,"from_dataset",138,284,"Experiencing and regulating sadness: Physiological and cognitive effects",2009,"no",0.509803922,NA,"film","suppress-control","yes","within",10.0994449680359,0.004880139,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",285,0.537444094,0.044016272,"from_dataset",139,285,"Facial movement, breathing, temperature, and affect: Implications of the vascular theory of emotion efference.",1997,"no",0.5,"no",NA,"incidental-incidental",NA,"within",4.76643167115112,0.537444094,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",286,-0.237720404,0.122179757,"from_dataset",140,286,"Getting A Grip on Ourselves: Challenging Expectancies About Loss of Energy After Self-Control",2002,"no",0.867924528,"no","film","suppress-control","yes","between",2.86088480772376,0.237720404,"CRAN",NA,NA,"CRAN"
